student_id,institution_name,ranking,program,gender,age,gpa,attendance_rate,province,dropout_reason,dropout_status
1,Punjab University,1,BSIT,F,18,1.7,35.82,Punjab,Academic performance issues,TRUE
2,Punjab University,1,BSSE,F,20,2.21,72.6,Punjab,NULL,FALSE
3,Punjab University,1,BSSE,M,20,2.46,93.15,Punjab,NULL,FALSE
4,Punjab University,1,BBA,F,23,1.34,64.02,Punjab,Family or personal problems,TRUE
5,Punjab University,1,BSIT,F,22,2.97,61.63,Punjab,NULL,FALSE
6,Punjab University,1,BSSE,M,25,3.2,81.7,Punjab,NULL,FALSE
7,Punjab University,1,BSCS,M,18,1.94,85.64,Punjab,NULL,FALSE
8,Punjab University,1,BSSE,F,18,1.42,32.32,Punjab,Academic performance issues,TRUE
9,Punjab University,1,BBA,F,24,2.52,36.37,Punjab,Academic performance issues,TRUE
10,Punjab University,1,BSIT,M,21,2.8,70.23,Punjab,NULL,FALSE
11,Punjab University,1,BSCS,M,23,2.15,54.54,Punjab,NULL,FALSE
12,Punjab University,1,BBA,F,25,3.76,99.42,Punjab,NULL,FALSE
13,Punjab University,1,BSIT,M,19,3.01,66.29,Punjab,NULL,FALSE
14,Punjab University,1,BSIT,M,25,2.86,69.99,Punjab,NULL,FALSE
15,Punjab University,1,BSCS,F,21,1.96,64.94,Punjab,NULL,FALSE
16,Punjab University,1,BSCS,F,24,2.12,85.31,Punjab,NULL,FALSE
17,Punjab University,1,BSCS,M,19,2.99,23.94,Punjab,Financial difficulties,TRUE
18,Punjab University,1,BBA,M,22,1.82,52.29,Punjab,Family or personal problems,TRUE
19,Punjab University,1,BBA,M,22,3.75,84.79,Punjab,NULL,FALSE
20,Punjab University,1,BSSE,F,23,3.94,73.15,Punjab,NULL,FALSE
21,Punjab University,1,BSSE,M,23,2,69.64,Punjab,NULL,FALSE
22,Punjab University,1,BSSE,F,23,3.14,95.56,Punjab,NULL,FALSE
23,Punjab University,1,BSCS,M,20,2.75,50.99,Punjab,Financial difficulties,TRUE
24,Punjab University,1,BSCS,M,19,2.99,83.37,Punjab,NULL,FALSE
25,Punjab University,1,BSIT,M,19,1.82,51.11,Punjab,NULL,FALSE
26,Punjab University,1,BSSE,M,20,3.52,67.16,Punjab,NULL,FALSE
27,Punjab University,1,BBA,M,23,2.96,90.22,Punjab,NULL,FALSE
28,Punjab University,1,BBA,F,20,1.66,63.02,Punjab,Academic performance issues,TRUE
29,Punjab University,1,BSIT,M,20,1.41,25.5,Punjab,Academic performance issues,TRUE
30,Punjab University,1,BSSE,F,24,1.1,36,Punjab,Lack of interest in program,TRUE
31,Punjab University,1,BBA,M,22,3.68,77.05,Punjab,NULL,FALSE
32,Punjab University,1,BSSE,F,23,2.63,29.84,Punjab,Family or personal problems,TRUE
33,Punjab University,1,BSSE,F,25,2.87,50.54,Punjab,NULL,FALSE
34,Punjab University,1,BBA,M,19,1.01,23.33,Punjab,Academic performance issues,TRUE
