fact_id,student_id,institution_id,year,dropout_status,dropout_reason_id,gpa,attendance_rate,age,gender
1,29,1001,2023,FALSE,,1.73,56.98,18,Male
2,109,1001,2021,TRUE,2,1.7,80.1,25,Male
3,140,1004,2021,FALSE,,2.77,90.47,17,Male
4,109,1003,2022,TRUE,2,3.87,66.83,18,Female
5,25,1003,2022,FALSE,,3.42,86.49,25,Male
6,97,1001,2023,FALSE,,3.49,80.93,30,Female
7,148,1002,2023,TRUE,1,2.98,88.65,18,Male
8,26,1004,2022,FALSE,,2.91,68.24,22,Female
9,54,1003,2023,TRUE,5,2.9,76.71,20,Male
10,119,1004,2022,TRUE,3,3.53,88.8,20,Male
11,81,1004,2022,TRUE,2,3.74,78.36,28,Female
12,55,1004,2022,FALSE,,1.43,56.98,28,Female
13,150,1004,2023,FALSE,,2.09,99.87,19,Female
14,24,1001,2021,TRUE,2,3.38,71.11,18,Female
15,98,1004,2023,FALSE,,3.91,93.04,17,Male
16,138,1003,2023,FALSE,,1.33,71.74,24,Male
17,68,1002,2023,TRUE,3,3.53,75.38,20,Male
18,96,1002,2023,TRUE,5,1.97,50.97,22,Female
19,62,1001,2021,TRUE,1,3.2,90.8,29,Male
20,33,1004,2023,TRUE,3,2.58,80.33,20,Male
21,80,1004,2023,FALSE,,2.31,75.88,18,Male
22,58,1001,2022,TRUE,5,2.66,79.42,17,Male
23,16,1002,2021,TRUE,3,1.21,61.9,27,Female
24,55,1002,2023,FALSE,,1.73,73.65,23,Male
25,25,1001,2023,FALSE,,2.06,70.56,30,Male
26,26,1001,2022,FALSE,,3.4,55.46,20,Male
27,138,1004,2021,FALSE,,1.55,73.13,30,Male
28,114,1001,2021,TRUE,1,3.78,92.43,19,Female
29,125,1004,2021,FALSE,,3.71,58.23,17,Female
30,68,1004,2022,FALSE,,3.09,86.53,29,Female
31,40,1002,2022,TRUE,1,2.74,77.11,28,Female
32,15,1001,2023,FALSE,,2.51,92.64,19,Male
33,131,1001,2021,TRUE,5,1.2,93.09,23,Male
34,146,1002,2023,TRUE,5,1.25,82.87,26,Female
35,67,1002,2023,FALSE,,1.72,69.79,27,Female
36,118,1003,2021,TRUE,4,2.86,78.15,18,Male
37,138,1002,2023,FALSE,,1.4,67.45,18,Male
38,95,1003,2021,FALSE,,3.5,85.18,26,Male
39,142,1003,2023,TRUE,2,1.79,94.49,28,Male
40,70,1003,2023,TRUE,3,1.61,81.71,21,Female
41,65,1001,2021,FALSE,,3.49,52.2,22,Male
42,68,1002,2023,FALSE,,2.66,71.38,17,Male
43,20,1002,2023,TRUE,3,2.75,57.4,19,Male
44,79,1003,2021,FALSE,,1.63,62.48,18,Female
45,144,1004,2023,TRUE,2,3.59,98.81,29,Male
46,106,1001,2021,FALSE,,3.35,70.59,27,Male
47,69,1002,2023,TRUE,4,3.62,92.93,20,Male
48,118,1003,2022,TRUE,2,1.07,59.66,22,Female
49,18,1003,2022,FALSE,,3.04,92.18,22,Male
50,30,1003,2021,FALSE,,1.11,79.83,22,Female
51,112,1001,2022,TRUE,3,1.13,71.8,25,Male
52,94,1004,2021,FALSE,,2.87,83.17,18,Female
53,130,1003,2023,FALSE,,1.98,84.86,25,Male
54,50,1004,2023,FALSE,,3.03,95.14,26,Female
55,104,1001,2022,FALSE,,1.63,89.29,26,Female
56,120,1004,2022,TRUE,5,2.42,95.06,29,Male
57,22,1003,2023,FALSE,,1.28,97.6,20,Female
58,58,1002,2021,TRUE,1,1.73,73.76,30,Male
59,117,1004,2023,TRUE,4,2.48,62.2,27,Male
60,28,1004,2021,TRUE,5,2.39,77.87,30,Male
61,117,1002,2022,FALSE,,3.85,94.57,26,Female
62,141,1004,2021,FALSE,,2.35,87.59,30,Female
63,134,1004,2023,TRUE,3,2.32,85.68,20,Female
64,86,1003,2023,TRUE,2,1.45,69.15,19,Male
65,17,1004,2022,FALSE,,2.63,70.79,20,Female
66,100,1001,2023,FALSE,,2.43,97.14,21,Female
67,108,1002,2022,TRUE,3,2.31,51.45,22,Female
68,43,1004,2021,TRUE,4,2.78,83.15,18,Female
69,35,1004,2021,TRUE,3,2.14,60.58,22,Female
70,98,1003,2022,FALSE,,3.5,73.52,28,Male
71,90,1002,2023,TRUE,1,3.26,97.48,20,Male
72,40,1002,2021,FALSE,,3.01,78.2,20,Female
73,66,1003,2021,TRUE,2,3.89,55.4,17,Female
74,148,1004,2022,TRUE,1,2.78,91.53,20,Male
75,78,1001,2023,TRUE,3,2.6,83.08,18,Female
76,4,1004,2022,TRUE,4,3.88,81.78,30,Female
77,40,1004,2021,FALSE,,2.85,95.98,29,Female
78,120,1004,2023,FALSE,,1.97,62.27,18,Female
79,116,1002,2022,FALSE,,2.01,74.72,22,Male
80,125,1002,2022,FALSE,,2.02,94.02,28,Female
81,143,1001,2023,TRUE,1,1.72,70.32,25,Male
82,122,1004,2022,TRUE,1,1.88,70.22,20,Female
83,149,1003,2022,FALSE,,2.28,87.3,22,Female
84,117,1003,2022,FALSE,,1.69,86.06,22,Male
85,138,1002,2021,TRUE,4,1.83,79.48,29,Female
86,26,1002,2022,TRUE,3,1.54,50.71,25,Male
87,71,1001,2021,FALSE,,3.09,56.31,30,Female
88,27,1001,2023,FALSE,,2.41,72.02,19,Male
89,65,1004,2021,TRUE,4,2.48,78.85,27,Male
90,39,1002,2023,FALSE,,1.26,62.41,25,Female
91,58,1004,2022,FALSE,,1.89,79.43,23,Female
92,146,1001,2023,TRUE,2,2.88,63.23,18,Male
93,62,1002,2023,TRUE,2,1.01,72.53,26,Female
94,75,1001,2021,FALSE,,3.12,85.15,24,Male
95,60,1003,2023,TRUE,4,1.34,61.24,19,Female
96,37,1001,2021,TRUE,3,2.79,91.21,21,Female
97,32,1004,2023,FALSE,,3.1,97.13,25,Female
98,113,1001,2023,TRUE,4,3.2,80.19,17,Male
99,59,1001,2023,FALSE,,2.73,88.16,19,Female
100,133,1004,2022,TRUE,5,2.31,90.71,18,Female
101,90,1004,2022,FALSE,,3.01,92.89,22,Female
102,127,1003,2023,FALSE,,3.44,77.5,24,Male
103,81,1003,2022,TRUE,4,3.59,91.25,17,Female
104,106,1001,2021,FALSE,,2.87,74.92,24,Male
105,53,1003,2023,TRUE,3,2.31,84.91,18,Male
106,62,1002,2022,TRUE,5,2.22,61.24,30,Male
107,119,1001,2023,TRUE,4,3.8,64.59,28,Female
108,107,1004,2022,TRUE,4,2.65,69.18,26,Male
109,18,1003,2022,FALSE,,3.8,75.39,30,Male
110,73,1003,2023,FALSE,,3.6,72.33,24,Female
111,86,1004,2022,FALSE,,3.61,99.04,20,Female
112,60,1004,2021,FALSE,,3.23,85.26,29,Female
113,99,1002,2022,TRUE,2,2.51,79.51,30,Male
114,113,1001,2023,FALSE,,1.05,57.21,30,Male
115,20,1004,2022,FALSE,,2.87,69.87,18,Female
116,137,1004,2022,FALSE,,3.62,51.79,18,Male
117,74,1002,2023,TRUE,4,3.94,88.02,28,Male
118,114,1002,2023,FALSE,,3.71,52.3,29,Male
119,76,1003,2022,FALSE,,1.44,76.56,26,Male
120,44,1002,2021,FALSE,,2.86,62.04,26,Male
121,60,1004,2023,FALSE,,2.38,83.34,29,Female
122,74,1002,2021,FALSE,,3.84,99.38,21,Female
123,65,1004,2022,TRUE,4,3.56,55.33,23,Female
124,148,1003,2023,FALSE,,1.07,91.5,23,Female
125,3,1001,2023,FALSE,,3.5,95.15,29,Male
126,91,1002,2023,TRUE,5,1.75,87.78,29,Male
127,25,1001,2022,FALSE,,1.1,68.24,19,Male
128,76,1003,2023,FALSE,,1.53,56.61,25,Female
129,136,1003,2021,FALSE,,3.74,97.21,29,Female
130,87,1001,2022,TRUE,2,3.26,61.28,27,Female
131,143,1003,2021,FALSE,,1.04,76.83,24,Female
132,68,1004,2023,FALSE,,1.33,61.69,17,Female
133,57,1001,2023,FALSE,,3.73,65.11,23,Male
134,36,1001,2021,FALSE,,3.99,55.81,20,Male
135,100,1004,2022,FALSE,,2.76,86.33,23,Male
136,126,1004,2022,TRUE,3,1.65,72.23,20,Female
137,26,1003,2023,FALSE,,1.18,63.79,18,Female
138,24,1002,2023,TRUE,1,3.36,62.18,19,Male
139,18,1002,2023,TRUE,2,1.99,57.38,26,Male
140,71,1002,2021,FALSE,,3.4,55.5,30,Male
141,34,1001,2022,TRUE,5,1.97,58.71,17,Male
142,108,1001,2023,TRUE,4,2.34,68.1,26,Male
143,116,1002,2023,TRUE,5,1.9,82.17,17,Male
144,123,1004,2022,TRUE,4,3.14,72.18,18,Female
145,38,1001,2021,FALSE,,2.87,79.27,28,Female
146,98,1003,2022,FALSE,,1.3,85.09,30,Male
147,111,1004,2021,FALSE,,2.02,72.67,23,Male
148,81,1004,2022,FALSE,,2.12,57.63,24,Male
149,24,1001,2021,FALSE,,1.29,86.94,29,Male
150,143,1001,2023,FALSE,,3.01,70.54,30,Female
151,14,1003,2023,FALSE,,2.05,78.9,20,Male
152,124,1002,2021,FALSE,,3.54,68.38,29,Female
153,147,1002,2022,TRUE,5,3.79,91.47,21,Male
154,47,1003,2023,FALSE,,3.76,67.55,19,Male
155,145,1004,2021,TRUE,1,1.28,76.52,23,Female
156,117,1003,2021,FALSE,,1.93,66.22,26,Male
157,14,1002,2021,TRUE,1,1.82,83.1,24,Female
158,107,1003,2021,TRUE,3,2.29,64.16,27,Female
159,135,1003,2021,TRUE,4,3.95,52.74,20,Female
160,55,1002,2022,FALSE,,1.98,50.39,28,Female
161,45,1002,2022,TRUE,5,2.68,83.4,22,Male
162,102,1001,2022,TRUE,4,3.76,93.11,26,Female
163,147,1004,2023,FALSE,,1.87,70.25,22,Male
164,118,1003,2021,FALSE,,3.53,62.17,26,Female
165,135,1001,2022,FALSE,,3.24,61.08,29,Male
166,20,1001,2023,TRUE,3,2.05,97.91,27,Male
167,61,1001,2021,FALSE,,1.59,80.12,29,Male
168,46,1004,2022,FALSE,,3.04,94.1,27,Female
169,81,1002,2022,TRUE,4,2.33,65.14,21,Male
170,91,1001,2022,FALSE,,2.36,52.84,30,Female
171,20,1001,2023,FALSE,,2.39,77.72,29,Male
172,116,1002,2022,FALSE,,2.5,97.89,24,Male
173,88,1001,2023,TRUE,1,1.74,71.89,24,Male
174,94,1003,2022,FALSE,,2.23,66.92,26,Male
175,86,1001,2022,TRUE,5,3.04,64.21,28,Male
176,86,1001,2023,TRUE,3,1.93,82.8,27,Female
177,34,1001,2022,FALSE,,2.93,66.42,19,Male
178,109,1003,2021,FALSE,,1.93,97.56,22,Female
179,50,1002,2021,TRUE,1,1.89,89.41,25,Male
180,87,1002,2023,FALSE,,1.46,59.04,28,Male
181,113,1001,2022,FALSE,,3.03,61.88,24,Female
182,115,1002,2023,TRUE,3,3.9,89.22,30,Male
183,95,1004,2022,FALSE,,3.33,75.15,23,Male
184,52,1002,2022,TRUE,4,3.62,77.73,18,Male
185,73,1001,2021,FALSE,,2.35,75.67,30,Female
186,24,1002,2022,FALSE,,3.79,70.74,23,Female
187,61,1004,2021,FALSE,,1.67,65.93,18,Female
188,38,1002,2021,FALSE,,3.75,73.62,30,Male
189,121,1004,2023,TRUE,1,1.06,60.78,19,Female
190,29,1003,2021,FALSE,,1.37,61.92,27,Female
191,17,1001,2022,TRUE,5,2.73,85.93,21,Female
192,1,1003,2021,FALSE,,1.56,83.41,25,Female
193,18,1001,2022,FALSE,,1.13,69.34,22,Female
194,5,1003,2021,FALSE,,1.72,82.86,18,Female
195,35,1001,2022,FALSE,,3.44,58.75,29,Female
196,123,1002,2021,TRUE,4,1.11,60.08,29,Male
197,11,1003,2022,FALSE,,3.97,77.15,21,Male
198,49,1003,2022,TRUE,3,1.82,89.97,23,Female
199,113,1004,2022,TRUE,4,3.08,68.37,29,Female
200,22,1004,2021,FALSE,,2.81,91.12,25,Female
201,83,1001,2021,FALSE,,2.98,65.32,26,Female
202,43,1004,2022,FALSE,,1.13,93.5,22,Female
203,71,1001,2021,FALSE,,2.09,90.05,27,Male
204,8,1002,2023,FALSE,,1.1,53.36,29,Female
205,93,1004,2023,TRUE,5,1.46,72.5,22,Female
206,114,1001,2023,TRUE,5,2.1,65.72,21,Male
207,30,1001,2023,TRUE,4,2.55,95.68,18,Female
208,67,1004,2021,FALSE,,3.08,99.93,20,Male
209,35,1001,2022,TRUE,4,3.99,90.53,30,Female
210,89,1001,2023,FALSE,,3.67,92.57,28,Male
211,93,1002,2021,TRUE,2,1.71,74.7,22,Female
212,120,1002,2023,TRUE,1,1.93,99.98,28,Female
213,135,1004,2022,TRUE,2,3.92,82.12,24,Female
214,133,1003,2021,TRUE,2,2.3,95.54,17,Male
215,133,1002,2022,TRUE,2,1.97,85.47,22,Female
216,21,1003,2021,FALSE,,1.38,65.14,25,Male
